-1.195358383907318967e+00,8.926150654556682440e+00,3.827525915007754076e+00
-6.614610644761592440e+00,-5.386146304458435452e+00,5.484294115317082330e+00
-7.367175439923011382e+00,-3.667770346686131777e+00,1.404906570919615127e+00
2.685150998719544879e-01,9.678537576161883038e+00,4.294590271327200171e+00
-3.515957853737020855e+00,-4.186460683912670788e+00,5.709174941331533581e+00
-6.985852635770620545e+00,-1.375644997753467713e+00,1.498050739221577388e+00
-4.946880032681582051e+00,-5.831408218034568769e+00,3.725742726981270181e+00
-5.216126886456941669e+00,-1.922826976167828716e+00,8.118088737716180336e-01
3.638090593254016958e-01,1.063288814811445704e+01,5.378595668939751384e+00
-2.965827720966198733e-01,9.525406733501597500e+00,6.023186270420453070e+00
-8.324690009344783093e+00,-3.292646457447259589e+00,3.380929039889525090e+00
-6.281790578677558301e+00,-2.735131204307378550e+00,2.730842273074900906e+00
-7.175578091330073960e+00,-2.996317875003031261e+00,4.010240650470639601e+00
8.157479363448350007e-01,8.008036987548551977e+00,5.200139976600317127e+00
-3.742604154697560803e-01,9.151670370547520861e+00,5.154285355213002795e+00
-4.096359294650874006e+00,-4.015796439958131181e+00,2.905767609028844234e+00
-5.455540051121318790e+00,-5.356208890386915833e+00,2.905221390149700156e+00
-3.640199615925430177e+00,-4.494376741185574176e+00,3.166633275117603397e+00
-4.706119314040077661e+00,-4.279828856636024526e+00,4.048889959375829406e+00
1.947150105458373137e-01,8.313212522810069061e+00,5.675430231550755877e+00
-3.827706696524832974e+00,-6.384712025740291175e+00,3.579970193314230276e+00
-6.639569786099471571e+00,-2.260006172552173176e+00,9.528913723232816935e-01
-7.028229714350183954e+00,-1.280080202768634656e+00,1.854355324843728781e+00
-4.048362329922302827e+00,-5.698504716829635441e+00,4.151251439224228790e+00
-6.379436272737138758e+00,-2.251670274517081349e+00,2.417778156241367604e+00
-7.288277454927645227e-01,8.135556736502936204e+00,6.224925789544902166e+00
-4.207050444354756280e+00,-5.730154366001517730e+00,3.147673386879326518e+00
6.518413618822136435e-01,9.047462761659357255e+00,3.808538971302402487e+00
-4.100679451254205077e+00,-5.219094519484190897e+00,5.156813263638694522e+00
4.057008361453067202e-01,9.015348080011108323e+00,5.849086994172930432e+00
-6.732786066829010707e+00,-1.370470211243338010e+00,1.641473118584668711e+00
-5.857766975791639297e+00,-5.611163391117857557e+00,4.620463016663685529e+00
-2.619145020867373885e-01,8.439658101345152375e+00,6.945662163046327997e+00
-3.202880859094918264e+00,-6.658042920448201230e+00,4.431047330907857074e+00
-5.271078364098128688e+00,3.133664926509327486e-02,2.623802396139369719e+00
-7.173528327372101110e+00,-1.987446427900953827e+00,5.748001185640254640e-01
-6.052395049707131491e+00,-6.000043935491669700e+00,2.556826310513786282e+00
-4.568527849278792630e+00,-1.274553597219738377e+00,3.149375932058963823e+00
-7.871687860825926641e+00,-3.636122548835980073e+00,3.254265628803538757e+00
-8.894286307218657317e-01,9.743229291794976987e+00,6.817772406449186029e+00
-2.684074698268189563e-01,1.072571889189992689e+01,4.938379411297607824e+00
1.786906930421647000e-01,7.679434506932115490e+00,3.575140779021391157e+00
-1.447421237951444506e-01,9.245767450407086585e+00,7.482963575207899787e+00
6.202306148823057974e-01,8.671488698551945262e+00,4.971788417264878746e+00
4.045918702894122920e-01,7.561288996303112242e+00,3.957230984621956438e+00
-1.953387212829853503e+00,-6.612758956121945531e+00,4.808545571319259082e+00
-7.013937593043508834e+00,-2.206863628848860781e+00,2.604459380575057548e+00
-7.209100287632213444e+00,-2.399784393841988273e+00,2.337013616626135271e+00
-5.203950230888204409e+00,-6.083203945106617994e+00,4.299144049846804982e+00
9.146682913936592385e-01,8.829042066960953505e+00,6.671378141981795906e+00
-6.376856219742952803e+00,-2.226766568737094332e+00,1.105354062378338664e+00
-2.869837758411241779e+00,-5.271436571689447348e+00,2.457737703063378021e+00
-7.717463530404563343e+00,-1.529322699194293644e+00,2.940012932471098850e+00
-5.979124859178578610e+00,-2.022766949250620616e+00,2.679734156268037459e+00
-5.617161196638021936e-01,8.357503074677127941e+00,4.778301574473002411e+00
-5.822685764769092387e+00,-1.533721036996775311e+00,1.368786908212404452e+00
-7.187006179473956813e+00,-2.098442657379449905e+00,1.970610243955124297e+00
-2.534673418113178034e+00,-4.570996444917314605e+00,4.263708559685884580e+00
-5.029235455171852109e+00,-6.186303438113483821e+00,2.600151082512420331e+00
-9.373971012772355227e-01,9.169423378097320665e+00,5.346989038335988376e+00
1.413971402931712085e+00,9.069384886298683668e+00,5.538215180230627865e+00
-7.006453786296394703e+00,-1.925436403417132736e+00,2.496020664973146452e+00
-6.539667603822593378e+00,-2.503871614526068434e+00,2.134709962790463322e+00
-5.044942525696476388e-01,9.214750069445409864e+00,5.071545837513623312e+00
-5.987947815289846432e+00,-2.859312140035951799e+00,3.961192976960140832e+00
-3.636121408255651666e+00,-5.766967006065854662e+00,4.307397532894924552e+00
1.546187618240661144e-01,1.015320714122244539e+01,3.901972870203009425e+00
-4.810878331335540103e+00,-5.756259821746459338e+00,3.887414999591976450e+00
2.359199636490089125e-02,8.584733913645086645e+00,6.398036639570591433e+00
8.855461483993396499e-01,7.849435051426437049e+00,5.113376841636390502e+00
-8.844004109468658115e+00,-6.400926821620949170e-01,4.110063267095661388e+00
3.519736280664356176e-01,1.042201396887786480e+01,5.298330924024655886e+00
1.301409112155325953e+00,8.550514237883660940e+00,5.794228777675944464e+00
-7.993025181988521410e+00,-2.258681480087397109e+00,2.602456460858496801e+00
1.211481294770943018e+00,8.674933093035024356e+00,5.556927020244468274e+00
-4.801355146356968362e+00,-5.074894721771241457e+00,3.488213977867918647e+00
-5.917367303062349926e+00,-2.151149287626810569e+00,2.662922145011303865e+00
-3.044032420882178513e+00,-4.678834237384775108e+00,5.280935684236713890e-01
-5.635790669755810001e+00,-4.519738882052537043e+00,2.756845289183305070e+00
-8.265928638968432551e+00,-2.124049231611034649e+00,3.918269348478988778e+00
-5.955458646070900919e+00,-4.351911798395059705e+00,8.373022127869920173e-01
-5.366701445078034816e+00,-2.308474339541266573e+00,2.653557944066938568e+00
-6.475816983138248162e+00,-2.220480118341221498e+00,2.039189404872282285e+00
-3.854196888847391200e+00,-5.295183429220099214e+00,3.616864916011881981e+00
1.154621973821129632e+00,7.597729500644496703e+00,5.453255460262605325e+00
-6.119261452685515579e+00,-1.931702011460621593e+00,1.981676859407647928e+00
-3.865708284775294601e+00,-1.732252395008128110e+00,2.968505147774733288e+00
-4.363536356935283855e+00,-5.207481266816186505e+00,5.438417141339386696e+00
-3.462294337492598295e+00,-3.479552369863620598e+00,5.985624578439658450e+00
-6.839001423139481339e+00,-2.616657018152685588e+00,1.379236336627877701e+00
7.807297507727654073e-01,9.100669825828026305e+00,5.078923606060219420e+00
-3.963231748943583099e+00,-5.731544168725204003e+00,2.950413195387292298e+00
-1.265190345692032814e+00,7.712313557677342502e+00,6.124166596229028592e+00
-5.019945628034552243e+00,-1.551869537321233006e+00,3.423887365165838581e+00
-7.106630659923932392e+00,-2.556100011434750297e+00,3.178080828575378103e+00
-2.964227428405425968e+00,-7.071197283222587338e+00,4.092349378554240857e+00
-7.434679259075767099e-01,9.440727638406631428e+00,4.375437067763882304e+00
3.938859366886710012e-01,8.123661855030508860e+00,3.749801657700778001e+00
-5.927096881618745705e+00,-2.886525173889859630e+00,2.485925950510281979e+00
4.444572142537424053e-01,7.870347426553570003e+00,7.077779680094533177e+00
1.552849706747323255e+00,9.612359002635281868e+00,6.490948712216547456e+00
-7.009476935797363417e+00,-3.167169576375775897e+00,2.940142801087006763e+00
8.842954741137141195e-01,1.003742968319092732e+01,4.974810686878759824e+00
1.384500221880395010e+00,9.714448111921582196e+00,5.519333444964876101e+00
-7.305075436351672558e+00,-2.547877167501432005e+00,1.446537956488179066e+00
-4.136392789036253070e+00,-6.852693045217517209e+00,1.676295485979715227e+00
-5.384208401292085888e+00,-4.012097629233450036e+00,2.300867977406256148e+00
-9.883134960411865677e-01,9.182944520450705639e+00,2.934063373995923207e+00
-9.477392127969199720e-01,7.851523965300493124e+00,6.924918681481023519e+00
-7.395087267405994425e+00,-4.487971649447223044e+00,5.463776156995208133e-01
-5.340222611110186257e+00,-2.226049957063314988e+00,1.817211845675323900e+00
-6.201587261826093211e+00,-3.163398760518194130e+00,1.971326078632613665e+00
-8.729953409051550040e+00,-3.871211889074097634e+00,9.795156668256082000e-01
-5.943401793385833187e+00,-6.525306461541289238e+00,2.582444936025776183e+00
-6.686684332659233121e+00,-2.556122748635717201e+00,1.973822702419437913e+00
-4.381596274680700454e+00,-2.148059993037252369e+00,9.218675210144164911e-01
-7.006835001861641210e+00,-1.022475068141254884e+00,2.449366750035561591e+00
1.061047179586430966e-01,9.940620811191823947e+00,5.707627055148074113e+00
3.123436556809575659e-01,8.720259990020439389e+00,2.940851922220477199e+00
-4.968667364666474739e+00,-6.383359288142708365e+00,2.498711117438374263e+00
-3.917995580096318431e+00,-5.622130302711783045e+00,4.045004871618504083e+00
-7.692807914069347497e+00,-8.175078064356178231e-01,3.359560543294314972e+00
-2.836325072190719609e+00,-6.675272003134010923e+00,2.542843844222381744e+00
-7.003908028637046534e+00,-3.601066072531394546e+00,3.715777886856171719e+00
-5.926017449418109706e+00,-2.050483436666166615e+00,2.031894914384942297e+00
-1.773064139220198454e-01,7.811582700641610089e+00,4.994145031065574614e+00
-5.392391668614344269e+00,-4.174633314856313504e+00,-4.727822799605285731e-01
